,DMA1,DMA1,DMA1,DMA1,DMA2,DMA2,DMA2,DMA2
42,3.235989595548856,2.7280517757380283,3.50954293561557,3.0989365544968392,1.392184890963237,1.3603170149397106,1.749245854819284,1.673250184897334
43,3.2373904559229865,2.728334871730689,3.5099826668272707,3.0989756979292182,1.3921983244821612,1.360323570710463,1.7492854428729268,1.6732841675707235
44,3.2376233358014956,2.728896525158715,3.5104011326549935,3.100325731537256,1.3922862330665102,1.3603533061060862,1.7493512736694627,1.6735403680466425
45,3.2378572067302738,2.730351849893649,3.5105049229097265,3.1022085364280887,1.3924879679964783,1.360474127669542,1.749430241765862,1.6741945018626383
46,3.253073828521041,2.732812370202186,3.510859608078655,3.1030489695375194,1.3924881877529336,1.3605018315892679,1.7495685885094223,1.6747576253387884
47,3.2655328190690485,2.734085261867034,3.5112867162592774,3.1047399934519233,1.3924924365758808,1.3606408968111665,1.7496080220671104,1.6779625069737676
48,3.2667001470079122,2.7345269054565198,3.511494111829927,3.1088597573911456,1.3924946690662396,1.3606702825093056,1.7496244111938044,1.6787248273718363
49,3.274662959513258,2.737129054841241,3.511658795739591,3.1100985947235364,1.3925801013359604,1.3607099800525098,1.7496330179906885,1.678820885680573
50,3.2777526464189632,2.737954890456772,3.5124748192942032,3.111820260224689,1.392580382475762,1.360791765333042,1.7498195630540776,1.679108461165567
51,3.277861458375069,2.73799465053524,3.5128566422465606,3.1121999477867717,1.3926183842259199,1.361513462238509,1.7499437340361543,1.6796813511402011
52,3.279403541062205,2.738063984270499,3.513265417137329,3.1137795338389402,1.3926772584459155,1.361630604462447,1.7499671457655785,1.6806825426455059
53,3.279701657306522,2.7389578145112936,3.5137307979830052,3.114828957222678,1.392715966209541,1.3617378549122443,1.749970498599602,1.6829511208881638
54,3.282756777629486,2.7396976725206876,3.5140082609873917,3.1167058826500753,1.3927529839538972,1.3618497005908607,1.7500479979077797,1.6834651371239024
55,3.284869322818396,2.740924086793542,3.5141371657785365,3.1172151735515086,1.3928953762404181,1.3618536647185717,1.7500848029788236,1.6838663094246953
56,3.2869045175099285,2.7414751118850034,3.514274035829785,3.118154433035229,1.3929301819507904,1.361866573416786,1.7501243104925746,1.6840760301236193
57,3.287622606269758,2.7419019542777083,3.5143359127512137,3.11882064135983,1.3929314297152644,1.3618708623346683,1.750256175815687,1.6849324218027983
58,3.297149957519398,2.743489232072612,3.5145560834581264,3.1191650458774696,1.3930205256307004,1.361930794364617,1.7502578359068695,1.6852252587930838
59,3.2999518220057014,2.7435778802176096,3.5150758362426413,3.11927952777771,1.3930544222917924,1.3621729988066342,1.7502938907466308,1.6868196745504558
60,3.301388231766792,2.744007812988394,3.5157566794759996,3.1218066688792976,1.3930721081488644,1.3621922121257983,1.7504577893698197,1.6871413521292613
61,3.3018264236797745,2.745658368516559,3.51579052364894,3.121810250061335,1.3931081414126034,1.3628101972154225,1.7506832781252737,1.6878434282635966
62,3.3036072545542394,2.74567159574242,3.516270622587872,3.124997655594618,1.3931864569455534,1.3631337667554166,1.7507873114709842,1.6882466761875248
63,3.3044316019834254,2.7463468675582248,3.5166011415048093,3.1269241779066674,1.3931946531054327,1.3631459371068702,1.7508223549896325,1.6884019010309694
64,3.305998028447775,2.746984986167625,3.5170612935583776,3.1291772060212564,1.39325203921829,1.3631673495853014,1.7511575609101682,1.6884417031068066
65,3.3060630426831774,2.7474026784253422,3.5187360127842777,3.1303554310268447,1.3934167368361516,1.363224847643283,1.7511656471218284,1.6889066535278425
66,3.3069304609610524,2.7483065222986873,3.519259430751478,3.130376847906095,1.3936758213174278,1.3634887879090354,1.751229819501482,1.6897721552602454
67,3.308208867678798,2.7483728596832324,3.519554176237281,3.133068240588527,1.3939422168643705,1.3637123130401132,1.7512394178545712,1.6900827927608306
68,3.3082213602069275,2.748487869966367,3.519782084710617,3.1347382208971823,1.3939794236237286,1.3637856494971643,1.7512736734117536,1.691082082015134
69,3.310850767808295,2.749145704460535,3.521786298049587,3.137949585252521,1.3941041998702803,1.3641010945220893,1.7513731942356048,1.692548859690685
70,3.311092440744139,2.7494749899526205,3.52205241881148,3.14031317645582,1.3941151143920811,1.364163019948883,1.751600236377383,1.6942814120500456
71,3.3117853712983174,2.749735994562058,3.5221623653072167,3.1436449618298545,1.3942059627842187,1.3642062652923375,1.751612553956447,1.69486799876503
72,3.314646291036156,2.7500889096615104,3.5226567765160155,3.143805720543913,1.3942934554781274,1.364364221974047,1.7516997052768342,1.695155341068549
73,3.315779871986152,2.750186708025039,3.523839144965093,3.1440151062571315,1.394325812190485,1.3646286611166214,1.7518679583011207,1.6964204031505177
74,3.316699058057297,2.750624928725237,3.523990546566482,3.1458997690049966,1.3945974409062016,1.3651644500938858,1.7519549655540516,1.69651265566512
75,3.3171990199150447,2.7513655412130924,3.5254951553911553,3.147449262113895,1.3946273229455868,1.3652113116375328,1.7521084863415872,1.6995736859476365
76,3.3180594130046,2.752376883903617,3.525765496602894,3.1492093320837133,1.3946593872012067,1.3653337120231088,1.7522542151183957,1.7013633702229196
77,3.318379696934765,2.7525967189238867,3.525940571242079,3.1515476749619076,1.394984967065613,1.3653642846514948,1.7524107127375008,1.7017706910377661
78,3.326345429149757,2.7538680582287167,3.5262245851967915,3.157284977415821,1.3951165116550395,1.3657162250518957,1.752570016772234,1.7021656946043118
79,3.3287555710764756,2.754739114796742,3.5268332579401296,3.1594635283323385,1.395392885164655,1.3661098127515328,1.7529836883707304,1.7022559520146932
80,3.3300852499244904,2.7548134992719353,3.5272482997842456,3.1641556952855256,1.3955106822398589,1.367289383758537,1.7530488550335617,1.702917817232597
81,3.3407265352676068,2.755647869959735,3.528838894515289,3.166252155602905,1.3955265493485356,1.3677481753690939,1.7531717892771288,1.703775491794406
82,3.343508951722059,2.756084149005628,3.5294760730072294,3.16922413749374,1.395997814505846,1.3679221589566215,1.7533108157106672,1.70666575819768
83,3.3460176289930903,2.757206457720471,3.529498903320582,3.169964176091576,1.3962807072890497,1.368193878924931,1.7536739462820143,1.7085614805295792
84,3.351055191090839,2.7604340571227435,3.530020431790058,3.1721186753514674,1.396873729741936,1.37112243280766,1.7537677908278955,1.7130628422123813
85,3.3628977474430783,2.7609471588236687,3.532053162809366,3.178678872220042,1.3972261820029501,1.3712977082328899,1.7540415680916333,1.7163917997347191
86,3.371069813149671,2.7628540105569113,3.5347655249946945,3.186607362272807,1.3979151598440724,1.3720121885961494,1.7540467608052035,1.7164887883439983
87,3.3813559935697426,2.7631510657489673,3.541114839367584,3.191830822880416,1.3990877627105662,1.3723047677721654,1.7541026615004656,1.7173103808088912
88,3.3850841483221057,2.7632587422322024,3.5435111664121615,3.195432737070259,1.4000475986843055,1.3727296632635415,1.7549703531822416,1.7180983012870636
89,3.3859751869610792,2.7639287625376707,3.5435125552622058,3.1987058153197774,1.400926990465113,1.3744473747607513,1.7554678831327246,1.719607158413321
90,3.401957673311864,2.76425498715968,3.5458903092461598,3.2218858516526123,1.4010235049038906,1.3746545071815184,1.7556011917525551,1.7218199319514058
91,3.403608989301445,2.768532088686126,3.549108452232963,3.23686185850677,1.4015912349525075,1.3748989299752843,1.7566886078794957,1.7282307769741179
92,3.4374371200853435,2.7696348976980176,3.5491230754640792,3.242277806316282,1.402740514795693,1.3767539895672158,1.7568057738062968,1.7282429798209995
93,3.441374096364666,2.771853239254406,3.5503146606178815,3.317952158761492,1.4201555222367601,1.3770693621897359,1.7568961814195707,1.736932055586267
94,3.5266835146150766,2.7724407970561247,3.559397322014898,3.392482605390489,1.4256171195831349,1.3778283383274996,1.7569199908016762,1.7561540284645842
95,3.5709085530997857,2.777421284731289,3.562514958773166,3.414576263748628,1.43182158050976,1.3784110899554305,1.7573135651022438,1.765292649848513
96,3.5747146391038,2.7797774658593166,3.5758730623824837,3.486745257671437,1.4589358107174744,1.378532509689083,1.7574981267418448,1.769276671069804
97,7.13738103813514,2.779810164100679,3.578516052829302,3.613028459517631,1.465746147521954,1.3799225007783489,1.7608365638990224,1.7710213420781968
98,7.751151779402925,2.7798492605311984,3.595320258283667,4.453908368989031,1.4733243688143858,1.3811921498741107,1.7610031000349853,1.805731076105639
99,8.369302759291145,2.7879380477812794,3.6913166531985806,6.005211986362318,1.4870894497381903,1.3951123554745957,1.772796930863387,1.9016764080396662
